EL00001 CN应用程序错误应用程序错误20
TAR0109 CN无经办人姓名无经办人姓名00
TAR0110 CN经办人证件类型非法经办人证件类型非法00
TAR0111 CN经办人证件号码错误经办人证件号码错误00
TAR0112 CN无通讯地址无通讯地址00
TAR0113 CN邮政编码非法邮政编码非法00
TAR0114 CN无电话无电话00
TAR0115 CN无住址电话无住址电话00
TAR0116 CN无单位电话无单位电话00
TAR0117 CN开户网点非法开户网点非法00
TAR0118 CN冻结挂失截止日期无效冻结挂失截止日期无效00
TAR0119 CN无E-MAIL地址无E-MAIL地址00
TAR0120 CN无法人代表姓名无法人代表姓名00
TAR0121 CN法人代表证件类型不正确！法人代表证件类型不正确！00
TAR0122 CN法人身份证件代码不正确！法人身份证件代码不正确！00
TAR0123 CNTA基金账号不正确！TA基金账号不正确！00
TAR0124 CN密函编号不正确！密函编号不正确！00
TAR0125 CN职业代码不正确！职业代码不正确！00
TAR0126 CN学历代码学历代码00
TAR0127 CN年收入代码年收入代码00
TAR0128 CN性别填写有误！性别填写有误！00
TAR0129 CN出生日期不正确！出生日期不正确！00
TAR0130 CN传真号码不正确！传真号码不正确！00
TAR0131 CN手机号码不正确！手机号码不正确！00
TAR0132 CN传呼机号码不正确！传呼机号码不正确！00
IBR1055 CN系统正在对账，暂停服务，请稍后再试系统正在对账，暂停服务，请稍后再试10
EP00060 CN密码延迟操作出错密码延迟操作出错10
TAR0135 CN交收行账户名不正确！交收行账户名不正确！00
TAR0136 CN上交所账号不正确！上交所账号不正确！00
TAR0137 CN深交所账号不正确！深交所账号不正确！00
TAR0138 CN开户日期不正确！开户日期不正确！00
TAR0139 CN申请单编号非法申请单编号非法00
TAR0140 CN冻结标志非法冻结标志非法00
TAR0141 CN默认分红方式非法默认分红方式非法00
TAR0142 CN交易户机构为开户机构交易户机构为开户机构00
TAR0143 CN交易户没销交易户没销00
TAR0200 CN基金代码非法基金代码非法00
TAR0201 CN交易日期非法交易日期非法00
TAR0202 CN交易时间非法交易时间非法00
TAR0203 CN销售商流水号非法销售商流水号非法00
TAR0204 CN币种代码非法币种代码非法00
TAR0205 CN资金账号非法资金账号非法00
TAR0206 CN交易数量非法交易数量非法00
TAR0207 CN交易金额非法交易金额非法00
TAR0208 CN对方销售人基金账号非法对方销售人基金账号非法00
TAR0209 CNTA账号非法TA账号非法00
TAR0210 CN对方TA账号非法对方TA账号非法00
TAR0211 CN过户代理地点代码非法过户代理地点代码非法00
TAR0212 CN股东账户代码非法股东账户代码非法00
TAR0213 CN指定券商席位号非法指定券商席位号非法00
TAR0214 CN预约赎回日期非法预约赎回日期非法00
TAR0215 CN网点号非法网点号非法00
TAR0216 CN折扣率非法折扣率非法00
TAR0217 CN有效天数非法有效天数非法00
TAR0218 CN与原交易不匹配与原交易不匹配00
TAR0219 CN巨额赎回处理标志非法巨额赎回处理标志非法00
TAR0220 CN冻结原因非法冻结原因非法00
TAR0221 CN对方网点号非法对方网点号非法00
TAR0222 CN再投资类型非法再投资类型非法00
TAR0223 CN目标基金代码非法目标基金代码非法00
TAR0224 CN手续费率非法手续费率非法00
TAR0225 CN手续费非法手续费非法00
TAR0226 CN对方销售商代码非法对方销售商代码非法00
TAR0227 CN原申购日期非法原申购日期非法00
TAR0229 CN基金账户没有冻结基金账户没有冻结00
TAR9999 CN系统异常系统异常00
08R0901 CN户名不符户名不符00
08R0902 CN无交易户无交易户00
08R0906 CN对不起，红利发放期间暂不受理此业务！对不起，红利发放期间暂不受理此业务！00
08R0911 CN账户份额余额不为０账户份额余额不为０00
08R0912 CN已开交易户已开交易户00
08R0913 CN未销交易户未销交易户00
08R0914 CN已在其它代销商认购已在其它代销商认购00
08R0915 CN对不起，非发行期暂时不受理此业务！对不起，非发行期暂时不受理此业务！00
08R0916 CN对不起，赎回期暂时不受理此业务！对不起，赎回期暂时不受理此业务！00
08R0917 CN投资人未在对方代销商开立交易账户投资人未在对方代销商开立交易账户00
08R0918 CN投资人未购买该只基金投资人未购买该只基金00
08R0919 CN对方投资人无交易户对方投资人无交易户00
08R0920 CN非交易过户原因非法非交易过户原因非法00
08R0921 CN手续费标志非法手续费标志非法00
08R0930 CN分红变更超过截止日期分红变更超过截止日期00
08R0931 CN原交易流水不符原交易流水不符00
08R0932 CN原交易代码不符原交易代码不符00
08R0933 CN原交易份额不符原交易份额不符00
08R0951 CN分红变更方式矛盾分红变更方式矛盾00
08R0998 CN交易代码无效交易代码无效00
08R0999 CN交易流水不存在交易流水不存在00
80410001CN要操作的证书不存在要操作的证书不存在50
MN00015 CN交易日期与系统日期不符交易日期与系统日期不符00
80410002CN该证书还没有与要求的应用关联，不能删除关联该证书还没有与要求的应用关联，不能删除关联50
MN00022 CN网点号码无效或已被停用网点号码无效或已被停用00
SF00100 CN一天只能认购一笔基金一天只能认购一笔基金00
MN00020 CN代销系统已经停止交易代销系统已经停止交易00
MN00023 CN网点已经结束基金业务网点已经结束基金业务00
RXR0005 CN对应活期帐户不存在对应活期帐户不存在00
RXR0006 CN修改开户文件出错修改开户文件出错00
RXR0007 CN写冻结明细文件错写冻结明细文件错00
RXR0008 CN无此委托无此委托00
RXR0009 CN卡号不符卡号不符00
RXR0010 CN冻结金额有误冻结金额有误00
RXR0011 CN修改冻结明细文件错修改冻结明细文件错00
RXR0012 CN委托已撤消委托已撤消00
RXR0013 CN委托金额不符委托金额不符00
RXR0014 CN写对帐文件错写对帐文件错00
RXR0015 CN修改对帐文件错修改对帐文件错00
RXR0016 CN卖出币别不存在卖出币别不存在00
RXR0017 CN买入币别不存在买入币别不存在00
RXR0018 CN头寸所在行所为未定义头寸所在行所为未定义00
RXR0000 CN操作成功操作成功00
RXR0031 CN账户不存在账户不存在00
RXR0032 CN密码不正确密码不正确00
RXR0033 CN您的账户未授权（未开通服务）您的账户未授权（未开通服务）00
RXR0034 CN密码不正确密码不正确00
RXR0035 CN外汇买卖服务已取消，请重新申请外汇买卖服务已取消，请重新申请00
RXR0036 CN外汇买卖服务已暂禁，请先解禁外汇买卖服务已暂禁，请先解禁00
RXR0037 CN账户余额不足账户余额不足00
RXR0038 CN外汇买卖交易暂停外汇买卖交易暂停00
RXR0039 CN交易金额没有达到最低标准交易金额没有达到最低标准00
RXR0040 CN该委托交易已取消该委托交易已取消00
RXR0041 CN不能委托不能委托00
RXR0042 CN无此币种无此币种00
RXR0043 CN委托汇价超过我行规定的范围，请您重新输入汇价委托汇价超过我行规定的范围，请您重新输入汇价00
RXR0044 CN欧元不能进行现钞交易欧元不能进行现钞交易00
RXR0045 CN应用系统已关闭应用系统已关闭00
RXR0046 CN应用系统故障应用系统故障00
RXR0047 CN所查记录没有发现（委托号）所查记录没有发现（委托号）00
RXR0048 CN账户已暂禁账户已暂禁00
RXR0049 CN无此交易无此交易00
RXR0050 CN相同币种不能交易相同币种不能交易00
RXR0051 CN该币种未开放外汇买卖功能该币种未开放外汇买卖功能00
RXR0052 CN无效交易(买卖金额均为0)无效交易(买卖金额均为0)00
RXR0053 CN交易超限额!交易超限额!00
RXR0055 CN买卖货币不可同为欧元区货币买卖货币不可同为欧元区货币00
4913    CN参数错参数错00
RXR0056 CN委托不大于实时委托不大于实时00
RXR0070 CN无此委托交易号无此委托交易号00
RXR0071 CN委托撤单失败委托撤单失败00
RXR00A1 CN网络通讯连接失败网络通讯连接失败00
RXR00A2 CN网络传输超时网络传输超时00
RXR00A3 CN网络发送失败网络发送失败00
